taxonId,taxonName,people,scholiaURL
http://www.wikidata.org/entity/Q25312,Diptera,Steven L. Chown | Renee A. Catullo,https://scholia.toolforge.org/organization/Q112326635/topic/Q25312
http://www.wikidata.org/entity/Q671516,Dixonius,Ian G. Brennan,https://scholia.toolforge.org/organization/Q112326635/topic/Q671516
http://www.wikidata.org/entity/Q602043,Doryctinae,Katja Seltmann,https://scholia.toolforge.org/organization/Q112326635/topic/Q602043
http://www.wikidata.org/entity/Q312154,Drosophila,Jacintha Ellers | Michael Ray Kearney,https://scholia.toolforge.org/organization/Q112326635/topic/Q312154
http://www.wikidata.org/entity/Q130888,Drosophila melanogaster,Renee A. Catullo,https://scholia.toolforge.org/organization/Q112326635/topic/Q130888
http://www.wikidata.org/entity/Q44631,Echinodermata,Sandra M Durán,https://scholia.toolforge.org/organization/Q112326635/topic/Q44631
http://www.wikidata.org/entity/Q5353104,Elaeocarpus williamsianus,Maurizio Rossetto,https://scholia.toolforge.org/organization/Q112326635/topic/Q5353104
http://www.wikidata.org/entity/Q186554,Elapidae,Ian G. Brennan,https://scholia.toolforge.org/organization/Q112326635/topic/Q186554
http://www.wikidata.org/entity/Q133006,Elephas maximus,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q133006
http://www.wikidata.org/entity/Q192154,Embryophyta,Brad Boyle | Brian J. Enquist | Brian S. Maitner | Cyrille Violle | Daniel S. Park | Ian J. Wright | Mark Westoby | Xiao Feng,https://scholia.toolforge.org/organization/Q112326635/topic/Q192154
http://www.wikidata.org/entity/Q1932939,Entiminae,Jennifer C. Girón,https://scholia.toolforge.org/organization/Q112326635/topic/Q1932939
http://www.wikidata.org/entity/Q13609268,Epiblema scudderiana,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q13609268
http://www.wikidata.org/entity/Q25334,Erithacus rubecula,Joseph A Tobias,https://scholia.toolforge.org/organization/Q112326635/topic/Q25334
http://www.wikidata.org/entity/Q162822,Eucalyptus camaldulensis,Ian J. Wright,https://scholia.toolforge.org/organization/Q112326635/topic/Q162822
http://www.wikidata.org/entity/Q127341,Eucarida,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q127341
http://www.wikidata.org/entity/Q19088,Eukaryota,Dalia A. Conde | Wilco C.E.P. Verberk,https://scholia.toolforge.org/organization/Q112326635/topic/Q19088
http://www.wikidata.org/entity/Q156584,Euphorbiaceae,William Farfan-Rios,https://scholia.toolforge.org/organization/Q112326635/topic/Q156584
http://www.wikidata.org/entity/Q16752956,Eupolybothrus cavernicolus,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q16752956
http://www.wikidata.org/entity/Q13626320,Eurosta solidaginis,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q13626320
http://www.wikidata.org/entity/Q44448,Fabaceae,Sandra M Durán,https://scholia.toolforge.org/organization/Q112326635/topic/Q44448
http://www.wikidata.org/entity/Q899672,Fallopia japonica,Ramona L Walls,https://scholia.toolforge.org/organization/Q112326635/topic/Q899672
http://www.wikidata.org/entity/Q159702,Festuca rubra,Vigdis Vandvik,https://scholia.toolforge.org/organization/Q112326635/topic/Q159702
http://www.wikidata.org/entity/Q10497530,Folsomia candida,Jacintha Ellers,https://scholia.toolforge.org/organization/Q112326635/topic/Q10497530
http://www.wikidata.org/entity/Q1236258,Formica aquilonia,Heloise Gibb,https://scholia.toolforge.org/organization/Q112326635/topic/Q1236258
http://www.wikidata.org/entity/Q7386,Formicidae,Heloise Gibb,https://scholia.toolforge.org/organization/Q112326635/topic/Q7386
http://www.wikidata.org/entity/Q133679,Gammaridea,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q133679
http://www.wikidata.org/entity/Q15872,Gekkonidae,Ian G. Brennan | Michael Ray Kearney,https://scholia.toolforge.org/organization/Q112326635/topic/Q15872
http://www.wikidata.org/entity/Q205256,Glossina,Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q205256
http://www.wikidata.org/entity/Q58837344,Glossina morsitans morsitans,Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q58837344
http://www.wikidata.org/entity/Q14601443,Glossina pallidipes,Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q14601443
http://www.wikidata.org/entity/Q1008096,Gloydius shedaoensis,Michael Ray Kearney,https://scholia.toolforge.org/organization/Q112326635/topic/Q1008096
http://www.wikidata.org/entity/Q5581973,Gonioteuthis,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q5581973
http://www.wikidata.org/entity/Q28946200,Gonioteuthis quadrata,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q28946200
http://www.wikidata.org/entity/Q499627,Harmonia axyridis,David B. Roy,https://scholia.toolforge.org/organization/Q112326635/topic/Q499627
http://www.wikidata.org/entity/Q26371,Hemiptera,Heloise Gibb | Katja Seltmann | Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q26371
http://www.wikidata.org/entity/Q28946208,Hibolithes jaculoides,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q28946208
http://www.wikidata.org/entity/Q2578911,Hippocampus erectus,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q2578911
http://www.wikidata.org/entity/Q2857920,Histopona palaeolithica,Stefano Mammola,https://scholia.toolforge.org/organization/Q112326635/topic/Q2857920
http://www.wikidata.org/entity/Q839281,Hydrophilidae,Jennifer C. Girón,https://scholia.toolforge.org/organization/Q112326635/topic/Q839281
http://www.wikidata.org/entity/Q22651,Hymenoptera,Alexander Keller | Daniel Mietchen | Heloise Gibb | Katja Seltmann,https://scholia.toolforge.org/organization/Q112326635/topic/Q22651
http://www.wikidata.org/entity/Q2246059,Hyperolius marmoratus,Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q2246059
http://www.wikidata.org/entity/Q1270845,Hypocnemis cantator,Joseph A Tobias,https://scholia.toolforge.org/organization/Q112326635/topic/Q1270845
http://www.wikidata.org/entity/Q1942674,Hypsiboas albopunctatus,Diogo Borges Provete,https://scholia.toolforge.org/organization/Q112326635/topic/Q1942674
http://www.wikidata.org/entity/Q1390,Insecta,Daniel Mietchen | David B. Roy | Ignasi Bartomeus | Jacintha Ellers | Jens Kattge | Katja Seltmann | Mark Westoby | Steven L. Chown | Vigdis Vandvik | Wilco C.E.P. Verberk,https://scholia.toolforge.org/organization/Q112326635/topic/Q1390
http://www.wikidata.org/entity/Q69608,Iridomyrmex purpureus,Heloise Gibb,https://scholia.toolforge.org/organization/Q112326635/topic/Q69608
http://www.wikidata.org/entity/Q27648,Knautia arvensis,Vigdis Vandvik,https://scholia.toolforge.org/organization/Q112326635/topic/Q27648
http://www.wikidata.org/entity/Q639089,Lagorchestes conspicillatus,Mark Westoby,https://scholia.toolforge.org/organization/Q112326635/topic/Q639089
http://www.wikidata.org/entity/Q332469,Lantana camara,Sharif Ahmed Mukul,https://scholia.toolforge.org/organization/Q112326635/topic/Q332469
http://www.wikidata.org/entity/Q1302181,Larinioides cornutus,Stefano Mammola,https://scholia.toolforge.org/organization/Q112326635/topic/Q1302181
http://www.wikidata.org/entity/Q2745156,Leidya distorta,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q2745156
http://www.wikidata.org/entity/Q1999156,Leioproctus paahaumaa,Ignasi Bartomeus,https://scholia.toolforge.org/organization/Q112326635/topic/Q1999156
http://www.wikidata.org/entity/Q185385,Lemur catta,Luca Santini,https://scholia.toolforge.org/organization/Q112326635/topic/Q185385
http://www.wikidata.org/entity/Q28319,Lepidoptera,Alexander Keller | Katja Seltmann | Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q28319
http://www.wikidata.org/entity/Q14582020,Leptopilina clavipes,Jacintha Ellers,https://scholia.toolforge.org/organization/Q112326635/topic/Q14582020
http://www.wikidata.org/entity/Q645538,Linepithema humile,Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q645538
http://www.wikidata.org/entity/Q10589,Linyphiidae,Stefano Mammola,https://scholia.toolforge.org/organization/Q112326635/topic/Q10589
http://www.wikidata.org/entity/Q4666317,Lithobates sylvaticus,Michael Ray Kearney,https://scholia.toolforge.org/organization/Q112326635/topic/Q4666317
http://www.wikidata.org/entity/Q3002564,Litopenaeus vannamei,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q3002564
http://www.wikidata.org/entity/Q1980890,Lubomirskia bakialensis,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q1980890
http://www.wikidata.org/entity/Q2925555,Lumbricidae,Dylan J. Craven | Malte Jochum,https://scholia.toolforge.org/organization/Q112326635/topic/Q2925555
http://www.wikidata.org/entity/Q124378,Lumbricina,Jérôme Mathieu,https://scholia.toolforge.org/organization/Q112326635/topic/Q124378
http://www.wikidata.org/entity/Q911251,Lymnaea stagnalis,Jacintha Ellers,https://scholia.toolforge.org/organization/Q112326635/topic/Q911251
http://www.wikidata.org/entity/Q1661787,Lysmata amboinensis,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q1661787
http://www.wikidata.org/entity/Q13780423,Lysmata boggessi,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q13780423
http://www.wikidata.org/entity/Q301676,Macaca fascicularis,Jérôme Mathieu,https://scholia.toolforge.org/organization/Q112326635/topic/Q301676
http://www.wikidata.org/entity/Q13582382,Magnoliidae,Hervé Sauquet,https://scholia.toolforge.org/organization/Q112326635/topic/Q13582382
http://www.wikidata.org/entity/Q182978,Malacostraca,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q182978
http://www.wikidata.org/entity/Q1931948,Melanoides tuberculata,Richard J Telford,https://scholia.toolforge.org/organization/Q112326635/topic/Q1931948
http://www.wikidata.org/entity/Q973871,Meta bourneti,Stefano Mammola,https://scholia.toolforge.org/organization/Q112326635/topic/Q973871
http://www.wikidata.org/entity/Q864705,Miridae,Katja Seltmann,https://scholia.toolforge.org/organization/Q112326635/topic/Q864705
http://www.wikidata.org/entity/Q32872,Montivipera,John Alroy,https://scholia.toolforge.org/organization/Q112326635/topic/Q32872
http://www.wikidata.org/entity/Q111136380,Mucrosomia caeca,Steven L. Chown,https://scholia.toolforge.org/organization/Q112326635/topic/Q111136380
http://www.wikidata.org/entity/Q242419,Myrmecobius fasciatus,Heloise Gibb,https://scholia.toolforge.org/organization/Q112326635/topic/Q242419
http://www.wikidata.org/entity/Q28946201,Neoclavibelus subclavatus,Daniel Mietchen,https://scholia.toolforge.org/organization/Q112326635/topic/Q28946201
http://www.wikidata.org/entity/Q2376472,Neopomacentrus cyanomos,Nuno Simões,https://scholia.toolforge.org/organization/Q112326635/topic/Q2376472
http://www.wikidata.org/entity/Q25375,Odonata,David B. Roy,https://scholia.toolforge.org/organization/Q112326635/topic/Q25375
